 Matriz A decomposta:
  -2.0000000000000000        8.0000000000000000      -1.00000000000000000     
 -0.50000000000000000       1.00000000000000000        1.5000000000000000     
  0.50000000000000000       1.00000000000000000        0.0000000000000000     


 Determinante de A: 
   0.0000000000000000     


 Vetor y (substituicoes sucessivas)
  7.00258611018539864E-313  7.00258611018539864E-313  7.00258611018539864E-313


 Vetor x (substituicoes retroativas)
  7.00258611018539864E-313  7.00258611018539864E-313  7.00258611018539864E-313


 Vetor residuo R
  5.30498947741318079E-313  5.30498947741318079E-313  5.30498947741318079E-313


 Norma euclidiana de R
                       NaN
