GPLCVER_2.12a of 05/16/07 (Cygwin32).
Copyright (c) 1991-2007 Pragmatic C Software Corp.
  All Rights reserved.  Licensed under the GNU General Public License (GPL).
  See the 'COPYING' file for details.  NO WARRANTY provided.
Today is Mon Nov 30 11:19:28 2009.
Compiling source file "tb_controle.v"
Highest level modules:
tb_controle

SLL    
selwsource  : 0
selregdest  : 1
writereg    : 1
writeov     : 1
selimregb   : 0
selsarega   : 1
selalushift : 1
aluop       : x
unsig       : x
shiftop     : 2
mshw        : x
lshw        : x
msm         : x
msl         : x
readmem     : 0
writemem    : 0
selbrjumpz  : 0
seltipopc   : x
compop      : x

SRL    
selwsource  : 0
selregdest  : 1
writereg    : 1
writeov     : 1
selimregb   : 0
selsarega   : 1
selalushift : 1
aluop       : x
unsig       : x
shiftop     : 0
mshw        : x
lshw        : x
msm         : x
msl         : x
readmem     : 0
writemem    : 0
selbrjumpz  : 0
seltipopc   : x
compop      : x

SRA    
selwsource  : 0
selregdest  : 1
writereg    : 1
writeov     : 1
selimregb   : 0
selsarega   : 1
selalushift : 1
aluop       : x
unsig       : x
shiftop     : 1
mshw        : x
lshw        : x
msm         : x
msl         : x
readmem     : 0
writemem    : 0
selbrjumpz  : 0
seltipopc   : x
compop      : x

SLLV   
selwsource  : 0
selregdest  : 1
writereg    : 1
writeov     : 1
selimregb   : 0
selsarega   : 0
selalushift : 1
aluop       : x
unsig       : x
shiftop     : 2
mshw        : x
lshw        : x
msm         : x
msl         : x
readmem     : 0
writemem    : 0
selbrjumpz  : 0
seltipopc   : x
compop      : x

SRLV   
selwsource  : 0
selregdest  : 1
writereg    : 1
writeov     : 1
selimregb   : 0
selsarega   : 0
selalushift : 1
aluop       : x
unsig       : x
shiftop     : 0
mshw        : x
lshw        : x
msm         : x
msl         : x
readmem     : 0
writemem    : 0
selbrjumpz  : 0
seltipopc   : x
compop      : x

SRAV   
selwsource  : 0
selregdest  : 1
writereg    : 1
writeov     : 1
selimregb   : 0
selsarega   : 0
selalushift : 1
aluop       : x
unsig       : x
